ID,Title,Summary,Account Name,Account Size,Category,Source,Priority,Priority Score,Status,Owner,Action Needed,Created At,Updated At,SLA Deadline,Response Time (hrs),Resolution Time (hrs),SLA Breached,Sender Name,Sender Email,Raw Message
ESC-0001,Service Complaint - Post Policy Issuance Support Failure,"Customer extremely disappointed with post-sale service. Claim reimbursement process is complex - portal issues, strict document format requirements, website failures. Requesting offline submission option. Threatening to not recommend Plum to HR community.",Manufacturing SME Client,SME,Service Complaint,Email,High,72,Open,Avik Bhandari,Decision,2026-03-10T09:30:00Z,2026-03-10T09:30:00Z,2026-03-10T21:30:00Z,,,true,HR Manager,[email],"Dear Avik, I am extremely disappointed with the level of service and support provided by your company post policy issuance. Your service appears to be effective only during the sales process. Once a claim arises, the support structure is practically non-existent. We recently had a claim under our policy and opted for reimbursement. The portal is highly complex, there are specific format requirements, and the website failed after uploading. I am seriously reconsidering my decision to choose your platform over a traditional offline agent."
ESC-0002,General Inquiry - Insurance Referral Request,"Non-escalation: Someone's brother is looking for insurance for his firm. Simple referral/lead request, not an actual issue.",Unknown,Startup,General Inquiry,Email,Low,10,Closed,Susmita Roy,Follow-up,2026-03-12T14:00:00Z,2026-03-13T10:00:00Z,2026-03-14T14:00:00Z,2,20,false,Contact,[email],"Hi Avik, My brother is looking for an insurance for his firm. Can you reach out to him? Regards,"
ESC-0003,Endorsement Pending - Employee Addition Delayed,Payment made on 20/02/2026 to add employee. Website says 3-5 working days but it's been 8+ days (28/02/2026). Still following up with no resolution.,Client Company,SME,Endorsement Pending,Email,Medium,45,In Progress,Vaishnavi Bhat,Follow-up,2026-02-28T10:00:00Z,2026-03-02T11:00:00Z,2026-03-01T10:00:00Z,4,,true,Karan,[email],"Dear All, We have made payment on 20/02/2026 to add an employee. As per your website/process it takes 3-5 working days which also has elapsed. Today is 28/02/2026 and still am following up. Wondering when will this get done? Warm Regards, Karan"
ESC-0004,General Inquiry - Request to Call,Very brief email - just 'Request to call'. No details about issue. Needs acknowledgement and callback.,Unknown,SME,General Inquiry,Email,Low,15,Closed,Vidushi M,Acknowledgement,2026-03-14T16:00:00Z,2026-03-14T17:30:00Z,2026-03-16T16:00:00Z,1.5,1.5,false,Client,[email],"Dear Avik, Request to call. Regards."
ESC-0005,Training Request - Dedicated App Training Needed,Employees haven't started using the Plum app. Tax invoices still pending. Previous common training session was not engaging. Requesting dedicated training for their team. Warning that benefits may go unused due to lack of awareness.,Client Organization,Mid-Market,Training Request,Email,Medium,38,Open,Vidushi M,Follow-up,2026-03-08T11:00:00Z,2026-03-08T11:00:00Z,2026-03-09T11:00:00Z,,,true,HR Head,[email],"Hi Mr Avik, At the moment, I do not have any feedback to share, as none of our employees have started using the app yet. I have also requested the tax invoices, which are still pending. Additionally, I had requested a dedicated training session for our employees on how to use the Plum app. The session we attended was not very engaging, and our employees were unable to ask questions or fully understand the application. It would be appreciated if you could arrange a proper training session specifically for our team. Otherwise, the benefits may go unused due to lack of awareness. Looking forward to your support. Regards,"
ESC-0006,Service Complaint - Dissatisfied with Survey & Past Escalations,Customer absolutely not satisfied. Refuses to recommend Plum in HR community. Won't fill survey due to unresolved past escalations. Strong negative sentiment.,Dissatisfied Client,Mid-Market,Service Complaint,Email,High,65,Open,Avik Bhandari,Decision,2026-03-11T08:00:00Z,2026-03-11T08:00:00Z,2026-03-11T20:00:00Z,,,true,HR Director,[email],"I am absolutely not satisfied and trust me I am not going to put a good word for Plum to anyone in HR community. I don't want to waste my time in filling the survey as I have not seen any improvement for the past escalations as well. With Gratitude,"
ESC-0007,Cashless Failure - Emergency Medical Situation with Multiple Failures,"Critical: Employee medical emergency (Rahul Gaur, Emp ID PM0227, Claim 82086141). Cashless facility issue due to missing Health ID. Multiple failures: lack of emergency support, unresponsive contact channels, unprofessional POC behavior, unanswered emails. Threatening legal action, IRDAI complaint, social media escalation, and non-renewal.",Enterprise Client,Enterprise,Cashless Failure,Email,Critical,95,Open,Avik Bhandari,Decision,2026-03-15T07:00:00Z,2026-03-15T07:00:00Z,2026-03-15T11:00:00Z,,,true,HR VP,[email],"Dear Plum Team, I am writing to formally escalate the unacceptable service and deeply frustrating experience we encountered during a recent employee medical emergency involving Rahul Gaur (Emp ID: PM0227, Claim Number: 82086141). The entire process was unnecessarily complicated and highly stressful. Key failures: 1. Lack of Support in Emergency 2. Unresponsive Contact Channels 3. Unprofessional Behavior from POC 4. Failure to Issue Health IDs 5. Business POC Unavailability. We will not be renewing our policy with Plum. We will be forced to pursue legal avenues and share detailed accounts through word-of-mouth and public feedback channels."
ESC-0008,"Claim Delayed - Awaiting IL Revert, Potential Social/IRDAI Escalation",Slack thread: Claim stuck awaiting revert from IL (insurer). User threatening social media escalation and IRDAI complaint. Claim needs to be processed as business exception per UW approval. Calls from user getting disconnected on hotline. Multiple team members involved over 15+ days.,Sensitive Account,Mid-Market,Claim Delayed,Slack,Critical,88,In Progress,Vaishnavi Bhat,Unblock,2026-01-15T16:09:00Z,2026-01-30T17:58:00Z,2026-01-15T20:09:00Z,1,,true,Vidushi M,[email],"Slack Thread: Vidushi M (Jan 15): Any updates on this? | Vaishnavi Bhat (Jan 16): Awaiting revert from IL, will update on timeline. | Vidushi M (Jan 19): User not okay with delay, potential social media escalation, mentions IRDAI. | Vaishnavi Bhat (Jan 21): Claim to be processed as business exception, awaiting UW approval. TAT by next Friday. | Also calls from user getting disconnected on hotline. | Vidushi M (Jan 30): When will this be resolved? Informed user it would be settled this week. | Arun Saseedharan (Jan 30): @Avik Bhandari for your eyes - this might go as social escalation."
ESC-0009,"Account Data Error - Incorrect Onboarding Data, Full Restart Needed",Slack: All information provided are incorrect starting from premium to EIDs. Dashboard set up and policy placed but data is wrong. Entire onboarding needs to restart. Very sensitive customer. Multiple senior people tagged including Avik Bhandari.,Sensitive Enterprise Customer,Enterprise,Account Data Error,Slack,Critical,85,Open,Akshay Golechha,Unblock,2025-11-11T12:27:00Z,2025-11-11T12:27:00Z,2025-11-11T16:27:00Z,,,true,Susmita Roy,[email],"Slack Thread: Manashi (Nov 10): Need change - GWP (Exc GST) For All Products Sold should be INR 1,53,991 + GST for GMC & GPA. | Susmita (Nov 11): @Manashi All information provided are incorrect starting from premium to EIDs. Dashboard set up and policy is also placed. To change the EIDs now we have to take product help and the whole onboarding has to be restarted. This is a very sensitive customer. @Vakti Vedant Panda FYI @Manashi Please help manage any escalation here. @Akshay Golechha @Avik Bhandari @Prakrut"
ESC-0010,"Claim Rejected - DUR Pendency, Exception Processing Needed",Slack: Multiple claims need fast-tracking. One claim (chirag.gupta) rejected as valid day care summary not provided. Claim to be processed as exception per discussion with Avik. DUR raised for consultation paper and self-attestation. BF5278 DUR Pendency closed but needs review.,Key Account,Mid-Market,Claim Rejected,Slack,High,70,In Progress,Ipsita Sahu,Decision,2025-09-04T15:37:00Z,2025-09-09T18:23:00Z,2025-09-05T03:37:00Z,1,,true,Mikhel Dhiman,[email],"Slack Thread: Mikhel Dhiman (Sep 4): Following recent call where director was present, discussion didn't go as expected. Please draft email with claim details and next steps. Involve @Avik Bhandari to escalate with insurer. | Arun Chacko: Will review all open claims by tomorrow. | Ipsita Sahu: BF5278 DUR Pendency Closed - @Rajorshi can you review the DURs? | Arun Chacko (Sep 8): @Abhishek Ranjan Please fastrack claims. | Arun Chacko (Sep 9): First claim of chirag.gupta rejected as valid day care summary not provided. Will process as exception per Avik's discussion. | Subash P: Communicated to user about exception processing."
ESC-0011,Cashless Failure - HCL Technologies,Pre-authorized cashless for planned surgery denied at last minute. Patient already admitted. Hospital threatening to discharge.,HCL Technologies,Enterprise,Cashless Failure,Email,Critical,82,Open,Akshay Golechha,Acknowledgement,2026-03-05T22:30:07.525Z,2026-03-08T22:30:07.525Z,2026-03-06T02:30:07.525Z,,,true,Pooja Bansal,[email],Pre-authorized cashless for planned surgery denied at last minute. Patient already admitted. Hospital threatening to discharge.
ESC-0012,Training Request - Testbook Edu Solutions,Request for on-site training at Chennai office for 31 employees on how to use health benefits.,Testbook Edu Solutions,SME,Training Request,Email,Critical,87,Open,Mikhel Dhiman,Follow-up,2026-02-19T22:30:07.526Z,2026-02-27T22:30:07.526Z,2026-02-20T02:30:07.526Z,,,true,Sunita Devi,[email],Request for on-site training at Chennai office for 31 employees on how to use health benefits.
ESC-0013,Onboarding Issue - Hyperface Technologies,Policy issued but member data not uploaded correctly. 176 employees showing wrong names and DOBs. HR unable to distribute cards.,Hyperface Technologies,Startup,Onboarding Issue,Email,Critical,90,Open,Subash P,Decision,2026-01-25T22:30:07.526Z,2026-02-02T22:30:07.526Z,2026-01-26T02:30:07.526Z,,,true,Nikhil Jain,[email],Policy issued but member data not uploaded correctly. 176 employees showing wrong names and DOBs. HR unable to distribute cards.
ESC-0014,Network Hospital Issue - Kuku FM Audio,Network hospital refusing Plum cards citing non-payment from TPA. 50 cases affected this month.,Kuku FM Audio,Startup,Network Hospital Issue,Email,High,50,Open,Avik Bhandari,Investigation,2026-02-22T22:30:07.526Z,2026-02-28T22:30:07.526Z,2026-02-23T10:30:07.526Z,,,true,Rohit Joshi,[email],Network hospital refusing Plum cards citing non-payment from TPA. 50 cases affected this month.
ESC-0015,Reimbursement Delay - Groww Investments,Reimbursement approved but payment not received for 29 days. Finance team confirmed no payment processed.,Groww Investments,SME,Reimbursement Delay,Slack,High,55,Open,Vaishnavi Bhat,Investigation,2026-02-04T22:30:07.526Z,2026-02-07T22:30:07.526Z,2026-02-05T10:30:07.526Z,,,true,Harsh Agarwal,[email],Reimbursement approved but payment not received for 29 days. Finance team confirmed no payment processed.
ESC-0016,Reimbursement Delay - HCL Technologies,49 reimbursement claims from same account all stuck. Total outstanding: Rs 146405. HR demanding immediate resolution.,HCL Technologies,Enterprise,Reimbursement Delay,Email,Critical,73,Blocked,Vidushi M,Decision,2026-01-19T22:30:07.526Z,2026-01-28T22:30:07.526Z,2026-01-20T02:30:07.526Z,4,,true,Sunita Devi,[email],49 reimbursement claims from same account all stuck. Total outstanding: Rs 146405. HR demanding immediate resolution.
ESC-0017,Portal/Tech Issue - Testbook Edu Solutions,Mobile app not loading member benefits. 145 employees reported the issue. App shows blank screen after login.,Testbook Edu Solutions,SME,Portal/Tech Issue,Email,Low,18,Closed,Vaishnavi Bhat,Decision,2026-01-24T22:30:07.526Z,2026-01-27T22:30:07.526Z,2026-01-26T22:30:07.526Z,11,40,false,Sneha Iyer,[email],Mobile app not loading member benefits. 145 employees reported the issue. App shows blank screen after login.
ESC-0018,Endorsement Pending - Reliance Industries,Payment made 25 days ago to add 39 employees. Process should take 3-5 days but still pending. HR following up daily.,Reliance Industries,Enterprise,Endorsement Pending,Email,Critical,73,Open,Rajorshi Chowdhury,Acknowledgement,2026-03-15T22:30:07.526Z,2026-03-19T22:30:07.526Z,2026-03-16T02:30:07.526Z,,,true,Vikram Singh,[email],Payment made 25 days ago to add 39 employees. Process should take 3-5 days but still pending. HR following up daily.
ESC-0019,Billing/Invoice Issue - Reliance Industries,"Tax invoices requested 42 days ago, still pending. Finance team needs for quarterly filing.",Reliance Industries,Enterprise,Billing/Invoice Issue,Slack,Critical,80,In Progress,Rajorshi Chowdhury,Follow-up,2026-02-05T22:30:07.526Z,2026-02-13T22:30:07.526Z,2026-02-06T02:30:07.526Z,3,,true,Divya Pillai,[email],"Tax invoices requested 42 days ago, still pending. Finance team needs for quarterly filing."
ESC-0020,Network Hospital Issue - Groww Investments,Medanta removed from network without notice. 68 employees mid-treatment affected. Need urgent resolution.,Groww Investments,SME,Network Hospital Issue,Email,High,64,Open,Vaishnavi Bhat,Acknowledgement,2026-02-19T22:30:07.526Z,2026-02-21T22:30:07.526Z,2026-02-20T10:30:07.526Z,,,true,Amit Thakur,[email],Medanta removed from network without notice. 68 employees mid-treatment affected. Need urgent resolution.
ESC-0021,Policy Issuance - HCL Technologies,Request for a callback from Avik. No details provided about the nature of inquiry.,HCL Technologies,Enterprise,Policy Issuance,Slack,Low,21,Closed,Arun Saseedharan,Follow-up,2026-01-29T22:30:07.526Z,2026-02-07T22:30:07.526Z,2026-01-31T22:30:07.526Z,16,470,false,Deepa Nair,[email],Request for a callback from Avik. No details provided about the nature of inquiry.
ESC-0022,Document Issue - Groww Investments,Claim documents submitted via email as portal failed. No acknowledgement received for 34 days.,Groww Investments,SME,Document Issue,WhatsApp,Critical,77,In Progress,Ipsita Sahu,Decision,2026-02-13T22:30:07.526Z,2026-02-18T22:30:07.526Z,2026-02-14T02:30:07.526Z,13,,true,Vikram Singh,[email],Claim documents submitted via email as portal failed. No acknowledgement received for 34 days.
ESC-0023,Onboarding Issue - Zerodha Broking,"Signed up 3 days ago. None of the 96 employees received health cards or portal credentials. Multiple emails sent, no response.",Zerodha Broking,SME,Onboarding Issue,WhatsApp,Critical,95,Open,Avik Bhandari,Acknowledgement,2026-03-15T22:30:07.526Z,2026-03-18T22:30:07.526Z,2026-03-16T02:30:07.526Z,,,true,Aditya Kapoor,[email],"Signed up 3 days ago. None of the 96 employees received health cards or portal credentials. Multiple emails sent, no response."
ESC-0024,Account Data Error - Hyperface Technologies,All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.,Hyperface Technologies,Startup,Account Data Error,WhatsApp,Low,17,Closed,Abhishek Ranjan,Acknowledgement,2026-02-14T22:30:07.526Z,2026-02-23T22:30:07.526Z,2026-02-16T22:30:07.526Z,9,251,false,Swati Pandey,[email],All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.
ESC-0025,Premium Discrepancy - CRED Financial,GST calculation incorrect on premium invoice. Overcharged by Rs 43426. Finance team flagged the discrepancy.,CRED Financial,Mid-Market,Premium Discrepancy,Email,Critical,89,In Progress,Manashi Das,Follow-up,2026-02-02T22:30:07.526Z,2026-02-04T22:30:07.526Z,2026-02-03T02:30:07.526Z,14,,true,Anjali Menon,[email],GST calculation incorrect on premium invoice. Overcharged by Rs 43426. Finance team flagged the discrepancy.
ESC-0026,Billing/Invoice Issue - Razorpay Software,"Tax invoices requested 38 days ago, still pending. Finance team needs for quarterly filing.",Razorpay Software,Mid-Market,Billing/Invoice Issue,WhatsApp,Critical,80,Open,Susmita Roy,Decision,2026-02-28T22:30:07.526Z,2026-03-03T22:30:07.526Z,2026-03-01T02:30:07.526Z,,,true,Harsh Agarwal,[email],"Tax invoices requested 38 days ago, still pending. Finance team needs for quarterly filing."
ESC-0027,Coverage Query - Swiggy Pvt Ltd,Query about room rent capping and its applicability across network hospitals.,Swiggy Pvt Ltd,Mid-Market,Coverage Query,WhatsApp,Low,29,Closed,Vaishnavi Bhat,Acknowledgement,2026-02-13T22:30:07.526Z,2026-02-18T22:30:07.526Z,2026-02-15T22:30:07.526Z,4,315,false,Arjun Reddy,[email],Query about room rent capping and its applicability across network hospitals.
ESC-0028,Portal/Tech Issue - BetterPlace Safety,Portal login failing for all HR admins since 6 days. Unable to manage endorsements or view claims status. Urgent fix needed.,BetterPlace Safety,Startup,Portal/Tech Issue,Slack,Critical,87,Closed,Vaishnavi Bhat,Unblock,2026-02-21T22:30:07.527Z,2026-03-03T22:30:07.527Z,2026-02-22T02:30:07.527Z,8,245,false,Karan Patel,[email],Portal login failing for all HR admins since 6 days. Unable to manage endorsements or view claims status. Urgent fix needed.
ESC-0029,Service Complaint - HCL Technologies,Extremely disappointed with post-sale service. Support non-existent after policy issuance. Considering not recommending Plum to HR community.,HCL Technologies,Enterprise,Service Complaint,WhatsApp,Low,14,Closed,Prakrut Shah,Follow-up,2026-02-23T22:30:07.527Z,2026-03-05T22:30:07.527Z,2026-02-25T22:30:07.527Z,5,63,false,Ruchi Srivastava,[email],Extremely disappointed with post-sale service. Support non-existent after policy issuance. Considering not recommending Plum to HR community.
ESC-0030,Cashless Failure - Kuku FM Audio,Cashless facility denied at network hospital. TPA system downtime caused failure. Patient had to pay out of pocket for surgery.,Kuku FM Audio,Startup,Cashless Failure,Slack,High,58,Open,Vaishnavi Bhat,Investigation,2026-02-07T22:30:07.527Z,2026-02-08T22:30:07.527Z,2026-02-08T10:30:07.527Z,,,true,Manish Tiwari,[email],Cashless facility denied at network hospital. TPA system downtime caused failure. Patient had to pay out of pocket for surgery.
ESC-0031,Claim Delayed - Jupiter Money,Group claim for 160 employees stuck in processing. TPA not responding. Account threatening to switch insurers if not resolved within 32 days.,Jupiter Money,SME,Claim Delayed,Slack,Critical,71,Closed,Manashi Das,Acknowledgement,2026-02-03T22:30:07.527Z,2026-02-11T22:30:07.527Z,2026-02-04T02:30:07.527Z,2,238,false,Divya Pillai,[email],Group claim for 160 employees stuck in processing. TPA not responding. Account threatening to switch insurers if not resolved within 32 days.
ESC-0032,Training Request - Salt Fintech,Request for on-site training at Mumbai office for 52 employees on how to use health benefits.,Salt Fintech,Startup,Training Request,Email,Critical,91,In Progress,Arun Saseedharan,Acknowledgement,2026-02-09T22:30:07.527Z,2026-02-12T22:30:07.527Z,2026-02-10T02:30:07.527Z,22,,true,Aditya Kapoor,[email],Request for on-site training at Mumbai office for 52 employees on how to use health benefits.
ESC-0033,Endorsement Pending - CodeNation Innovation,Bulk endorsement of 178 new joinees submitted 22 days ago. No confirmation received. New employees can't avail benefits.,CodeNation Innovation,Startup,Endorsement Pending,Email,Critical,79,Open,Rajorshi Chowdhury,Investigation,2026-01-22T22:30:07.527Z,2026-01-26T22:30:07.527Z,2026-01-23T02:30:07.527Z,,,true,Divya Pillai,[email],Bulk endorsement of 178 new joinees submitted 22 days ago. No confirmation received. New employees can't avail benefits.
ESC-0034,General Inquiry - Larsen & Toubro,Request for a callback from Avik. No details provided about the nature of inquiry.,Larsen & Toubro,Enterprise,General Inquiry,Email,High,60,Open,Arun Saseedharan,Follow-up,2026-03-07T22:30:07.527Z,2026-03-09T22:30:07.527Z,2026-03-08T10:30:07.527Z,,,true,Ritika Saxena,[email],Request for a callback from Avik. No details provided about the nature of inquiry.
