ID,Title,Summary,Account Name,Account Size,Category,Source,Priority,Priority Score,Status,Owner,Action Needed,Created At,Updated At,SLA Deadline,Response Time (hrs),Resolution Time (hrs),SLA Breached,Sender Name,Sender Email,Raw Message
ESC-0035,General Inquiry - Groww Investments,Request for a callback from Avik. No details provided about the nature of inquiry.,Groww Investments,SME,General Inquiry,Email,Low,14,In Progress,Susmita Roy,Investigation,2026-02-26T22:30:07.527Z,2026-03-02T22:30:07.527Z,2026-02-28T22:30:07.527Z,18,,true,Rohit Joshi,[email],Request for a callback from Avik. No details provided about the nature of inquiry.
ESC-0036,Document Issue - Zoho Corporation,Requested offline document submission option. No response in 41 days. Employee chasing Plum team for documents acceptance.,Zoho Corporation,Mid-Market,Document Issue,Slack,Low,28,Closed,Susmita Roy,Decision,2026-03-02T22:30:07.527Z,2026-03-12T22:30:07.527Z,2026-03-04T22:30:07.527Z,8,120,false,Siddharth Bhatt,[email],Requested offline document submission option. No response in 41 days. Employee chasing Plum team for documents acceptance.
ESC-0037,Onboarding Issue - Zoho Corporation,Policy issued but member data not uploaded correctly. 158 employees showing wrong names and DOBs. HR unable to distribute cards.,Zoho Corporation,Mid-Market,Onboarding Issue,Slack,Medium,46,Closed,Akshay Golechha,Decision,2026-03-14T22:30:07.527Z,2026-03-15T22:30:07.527Z,2026-03-15T22:30:07.527Z,5,252,false,Aditya Kapoor,[email],Policy issued but member data not uploaded correctly. 158 employees showing wrong names and DOBs. HR unable to distribute cards.
ESC-0038,Renewal Issue - Mahindra & Mahindra,Policy lapsed due to payment processing failure. Employees currently uncovered. Urgent reinstatement needed.,Mahindra & Mahindra,Enterprise,Renewal Issue,Email,Medium,45,Closed,Susmita Roy,Unblock,2026-03-06T22:30:07.527Z,2026-03-08T22:30:07.527Z,2026-03-07T22:30:07.527Z,5,330,false,Ankit Verma,[email],Policy lapsed due to payment processing failure. Employees currently uncovered. Urgent reinstatement needed.
ESC-0039,Portal/Tech Issue - Hyperface Technologies,Portal login failing for all HR admins since 34 days. Unable to manage endorsements or view claims status. Urgent fix needed.,Hyperface Technologies,Startup,Portal/Tech Issue,Slack,Low,11,Closed,Vaishnavi Bhat,Investigation,2026-03-16T22:30:07.527Z,2026-03-19T22:30:07.527Z,2026-03-18T22:30:07.527Z,14,179,false,Ankit Verma,[email],Portal login failing for all HR admins since 34 days. Unable to manage endorsements or view claims status. Urgent fix needed.
ESC-0040,TPA Coordination - Jupiter Money,TPA helpline unreachable for 26 days. Employees unable to get claim status updates.,Jupiter Money,SME,TPA Coordination,Slack,Critical,85,Open,Rather Faisal,Unblock,2026-01-27T22:30:07.527Z,2026-02-02T22:30:07.527Z,2026-01-28T02:30:07.527Z,,,true,Amit Thakur,[email],TPA helpline unreachable for 26 days. Employees unable to get claim status updates.
ESC-0041,Onboarding Issue - Kuku FM Audio,Policy issued but member data not uploaded correctly. 96 employees showing wrong names and DOBs. HR unable to distribute cards.,Kuku FM Audio,Startup,Onboarding Issue,Email,Medium,45,Closed,Rajorshi Chowdhury,Acknowledgement,2026-02-27T22:30:07.527Z,2026-03-05T22:30:07.527Z,2026-02-28T22:30:07.527Z,16,99,false,Preeti Chauhan,[email],Policy issued but member data not uploaded correctly. 96 employees showing wrong names and DOBs. HR unable to distribute cards.
ESC-0042,Billing/Invoice Issue - Groww Investments,Invoice shows incorrect GST number. Needs correction urgently for compliance. Requested 38 days ago.,Groww Investments,SME,Billing/Invoice Issue,WhatsApp,Medium,43,Open,Vaishnavi Bhat,Unblock,2026-01-27T22:30:07.527Z,2026-02-03T22:30:07.527Z,2026-01-28T22:30:07.527Z,,,true,Deepa Nair,[email],Invoice shows incorrect GST number. Needs correction urgently for compliance. Requested 38 days ago.
ESC-0043,Renewal Issue - PolicyBazaar,Renewal due in 43 days but no proposal received. Previous year had claim issues that need addressing before renewal discussion.,PolicyBazaar,Mid-Market,Renewal Issue,Email,Critical,95,In Progress,Rajorshi Chowdhury,Follow-up,2026-02-15T22:30:07.527Z,2026-02-17T22:30:07.527Z,2026-02-16T02:30:07.527Z,11,,true,Ankit Verma,[email],Renewal due in 43 days but no proposal received. Previous year had claim issues that need addressing before renewal discussion.
ESC-0044,Renewal Issue - Zerodha Broking,Renewal due in 27 days but no proposal received. Previous year had claim issues that need addressing before renewal discussion.,Zerodha Broking,SME,Renewal Issue,WhatsApp,Low,22,In Progress,Rajorshi Chowdhury,Follow-up,2026-01-25T22:30:07.527Z,2026-02-01T22:30:07.527Z,2026-01-27T22:30:07.527Z,8,,true,Karan Patel,[email],Renewal due in 27 days but no proposal received. Previous year had claim issues that need addressing before renewal discussion.
ESC-0045,Training Request - Hyperface Technologies,Request for on-site training at Chennai office for 121 employees on how to use health benefits.,Hyperface Technologies,Startup,Training Request,Email,High,66,Closed,Nishita Kapoor,Decision,2026-03-15T22:30:07.527Z,2026-03-18T22:30:07.527Z,2026-03-16T10:30:07.527Z,8,100,false,Arjun Reddy,[email],Request for on-site training at Chennai office for 121 employees on how to use health benefits.
ESC-0046,TPA Coordination - Godrej Consumer Products,TPA helpline unreachable for 39 days. Employees unable to get claim status updates.,Godrej Consumer Products,Enterprise,TPA Coordination,Email,Critical,71,Open,Ipsita Sahu,Follow-up,2026-01-30T22:30:07.527Z,2026-02-07T22:30:07.527Z,2026-01-31T02:30:07.527Z,,,true,Nikhil Jain,[email],TPA helpline unreachable for 39 days. Employees unable to get claim status updates.
ESC-0047,Onboarding Issue - BetterPlace Safety,"Signed up 11 days ago. None of the 32 employees received health cards or portal credentials. Multiple emails sent, no response.",BetterPlace Safety,Startup,Onboarding Issue,WhatsApp,High,52,Closed,Vidushi M,Follow-up,2026-02-07T22:30:07.527Z,2026-02-13T22:30:07.527Z,2026-02-08T10:30:07.527Z,23,279,false,Rajesh Kumar,[email],"Signed up 11 days ago. None of the 32 employees received health cards or portal credentials. Multiple emails sent, no response."
ESC-0048,TPA Coordination - Kuku FM Audio,TPA not processing claims within SLA. 95 claims pending beyond 15 days. Account escalating to management.,Kuku FM Audio,Startup,TPA Coordination,WhatsApp,Medium,49,Closed,Arun Saseedharan,Follow-up,2026-02-04T22:30:07.527Z,2026-02-10T22:30:07.527Z,2026-02-05T22:30:07.527Z,7,226,false,Rohit Joshi,[email],TPA not processing claims within SLA. 95 claims pending beyond 15 days. Account escalating to management.
ESC-0049,General Inquiry - PharmEasy Health,Request for a callback from Avik. No details provided about the nature of inquiry.,PharmEasy Health,Mid-Market,General Inquiry,Email,Critical,80,Closed,Abhishek Ranjan,Investigation,2026-03-13T22:30:07.527Z,2026-03-19T22:30:07.527Z,2026-03-14T02:30:07.527Z,13,405,false,Nandini Desai,[email],Request for a callback from Avik. No details provided about the nature of inquiry.
ESC-0050,Network Hospital Issue - Infosys BPO,Hospital empanelment request pending for 28 days. Key hospital in Chennai where majority employees are based.,Infosys BPO,Enterprise,Network Hospital Issue,Slack,High,57,In Progress,Rather Faisal,Investigation,2026-01-25T22:30:07.527Z,2026-02-03T22:30:07.527Z,2026-01-26T10:30:07.527Z,4,,true,Pooja Bansal,[email],Hospital empanelment request pending for 28 days. Key hospital in Chennai where majority employees are based.
ESC-0051,Billing/Invoice Issue - Reliance Industries,Invoice shows incorrect GST number. Needs correction urgently for compliance. Requested 38 days ago.,Reliance Industries,Enterprise,Billing/Invoice Issue,WhatsApp,High,58,In Progress,Avik Bhandari,Acknowledgement,2026-02-07T22:30:07.527Z,2026-02-14T22:30:07.527Z,2026-02-08T10:30:07.527Z,17,,true,Priya Mehta,[email],Invoice shows incorrect GST number. Needs correction urgently for compliance. Requested 38 days ago.
ESC-0052,Endorsement Pending - Infosys BPO,Employee deletion request pending for 31 days. Account being charged for departed employees.,Infosys BPO,Enterprise,Endorsement Pending,Email,Medium,45,Open,Subash P,Acknowledgement,2026-03-09T22:30:07.527Z,2026-03-12T22:30:07.527Z,2026-03-10T22:30:07.527Z,,,true,Anjali Menon,[email],Employee deletion request pending for 31 days. Account being charged for departed employees.
ESC-0053,Endorsement Pending - Zerodha Broking,Payment made 38 days ago to add 156 employees. Process should take 3-5 days but still pending. HR following up daily.,Zerodha Broking,SME,Endorsement Pending,Email,High,56,In Progress,Abhishek Ranjan,Follow-up,2026-01-18T22:30:07.527Z,2026-01-24T22:30:07.527Z,2026-01-19T10:30:07.527Z,12,,true,Siddharth Bhatt,[email],Payment made 38 days ago to add 156 employees. Process should take 3-5 days but still pending. HR following up daily.
ESC-0054,Document Issue - Zoho Corporation,Requested offline document submission option. No response in 11 days. Employee chasing Plum team for documents acceptance.,Zoho Corporation,Mid-Market,Document Issue,Email,High,58,In Progress,Akshay Golechha,Investigation,2026-03-15T22:30:07.527Z,2026-03-18T22:30:07.527Z,2026-03-16T10:30:07.527Z,21,,true,Ritika Saxena,[email],Requested offline document submission option. No response in 11 days. Employee chasing Plum team for documents acceptance.
ESC-0055,Network Hospital Issue - PharmEasy Health,Network hospital refusing Plum cards citing non-payment from TPA. 79 cases affected this month.,PharmEasy Health,Mid-Market,Network Hospital Issue,Slack,Low,15,In Progress,Vaishnavi Bhat,Acknowledgement,2026-03-05T22:30:07.527Z,2026-03-11T22:30:07.527Z,2026-03-07T22:30:07.527Z,9,,true,Rahul Sharma,[email],Network hospital refusing Plum cards citing non-payment from TPA. 79 cases affected this month.
ESC-0056,Premium Discrepancy - Lenskart Solutions,GST calculation incorrect on premium invoice. Overcharged by Rs 214493. Finance team flagged the discrepancy.,Lenskart Solutions,Mid-Market,Premium Discrepancy,Email,Medium,34,In Progress,Subash P,Follow-up,2026-02-04T22:30:07.527Z,2026-02-07T22:30:07.527Z,2026-02-05T22:30:07.527Z,13,,true,Nikhil Jain,[email],GST calculation incorrect on premium invoice. Overcharged by Rs 214493. Finance team flagged the discrepancy.
ESC-0057,Cashless Failure - Groww Investments,Cashless facility denied at network hospital. TPA system downtime caused failure. Patient had to pay out of pocket for surgery.,Groww Investments,SME,Cashless Failure,Email,Medium,37,Open,Nishita Kapoor,Unblock,2026-03-05T22:30:07.527Z,2026-03-12T22:30:07.527Z,2026-03-06T22:30:07.527Z,,,true,Ankit Verma,[email],Cashless facility denied at network hospital. TPA system downtime caused failure. Patient had to pay out of pocket for surgery.
ESC-0058,Account Data Error - Park+ Technologies,Employee names misspelled in 175 health cards. Cannot be used at hospitals. Urgent reissue needed.,Park+ Technologies,SME,Account Data Error,WhatsApp,High,66,Open,Vaishnavi Bhat,Unblock,2026-02-25T22:30:07.527Z,2026-02-26T22:30:07.527Z,2026-02-26T10:30:07.527Z,,,true,Sunita Devi,[email],Employee names misspelled in 175 health cards. Cannot be used at hospitals. Urgent reissue needed.
ESC-0059,Billing/Invoice Issue - Wipro Technologies,Credit note for member deletions not issued. Outstanding amount of Rs 376514 to be adjusted.,Wipro Technologies,Enterprise,Billing/Invoice Issue,Slack,Critical,70,Open,Prakrut Shah,Acknowledgement,2026-02-06T22:30:07.527Z,2026-02-15T22:30:07.527Z,2026-02-07T02:30:07.527Z,,,true,Deepa Nair,[email],Credit note for member deletions not issued. Outstanding amount of Rs 376514 to be adjusted.
ESC-0060,Endorsement Pending - CRED Financial,Payment made 19 days ago to add 58 employees. Process should take 3-5 days but still pending. HR following up daily.,CRED Financial,Mid-Market,Endorsement Pending,WhatsApp,Medium,31,Open,Vaishnavi Bhat,Follow-up,2026-02-20T22:30:07.527Z,2026-02-25T22:30:07.527Z,2026-02-21T22:30:07.527Z,,,true,Priya Mehta,[email],Payment made 19 days ago to add 58 employees. Process should take 3-5 days but still pending. HR following up daily.
ESC-0061,Cashless Failure - Salt Fintech,Cashless facility denied at network hospital. TPA system downtime caused failure. Patient had to pay out of pocket for surgery.,Salt Fintech,Startup,Cashless Failure,Slack,Critical,78,Open,Akshay Golechha,Acknowledgement,2026-01-27T22:30:07.527Z,2026-02-03T22:30:07.527Z,2026-01-28T02:30:07.527Z,,,true,Sunita Devi,[email],Cashless facility denied at network hospital. TPA system downtime caused failure. Patient had to pay out of pocket for surgery.
ESC-0062,Reimbursement Delay - Larsen & Toubro,6 reimbursement claims from same account all stuck. Total outstanding: Rs 52513. HR demanding immediate resolution.,Larsen & Toubro,Enterprise,Reimbursement Delay,Slack,Critical,75,Closed,Abhishek Ranjan,Investigation,2026-02-11T22:30:07.527Z,2026-02-15T22:30:07.527Z,2026-02-12T02:30:07.527Z,7,454,false,Rajesh Kumar,[email],6 reimbursement claims from same account all stuck. Total outstanding: Rs 52513. HR demanding immediate resolution.
ESC-0063,Billing/Invoice Issue - Zoho Corporation,"Tax invoices requested 31 days ago, still pending. Finance team needs for quarterly filing.",Zoho Corporation,Mid-Market,Billing/Invoice Issue,WhatsApp,Low,11,Closed,Manashi Das,Unblock,2026-01-26T22:30:07.527Z,2026-02-05T22:30:07.527Z,2026-01-28T22:30:07.527Z,16,217,false,Divya Pillai,[email],"Tax invoices requested 31 days ago, still pending. Finance team needs for quarterly filing."
ESC-0064,Policy Issuance - Larsen & Toubro,Request for a callback from Avik. No details provided about the nature of inquiry.,Larsen & Toubro,Enterprise,Policy Issuance,Slack,High,55,Closed,Subash P,Investigation,2026-02-16T22:30:07.527Z,2026-02-20T22:30:07.527Z,2026-02-17T10:30:07.527Z,19,471,false,Saurabh Mishra,[email],Request for a callback from Avik. No details provided about the nature of inquiry.
ESC-0065,Onboarding Issue - Kuku FM Audio,"Onboarding promised in 5 business days, now 18 days. New joinees cannot avail benefits. HR receiving daily complaints.",Kuku FM Audio,Startup,Onboarding Issue,WhatsApp,Critical,81,In Progress,Susmita Roy,Follow-up,2026-02-08T22:30:07.527Z,2026-02-15T22:30:07.527Z,2026-02-09T02:30:07.527Z,12,,true,Ritika Saxena,[email],"Onboarding promised in 5 business days, now 18 days. New joinees cannot avail benefits. HR receiving daily complaints."
ESC-0066,Document Issue - Jar App Fintech,Claim documents submitted via email as portal failed. No acknowledgement received for 25 days.,Jar App Fintech,Startup,Document Issue,Slack,Critical,90,In Progress,Nishita Kapoor,Investigation,2026-02-26T22:30:07.527Z,2026-03-06T22:30:07.527Z,2026-02-27T02:30:07.527Z,9,,true,Karan Patel,[email],Claim documents submitted via email as portal failed. No acknowledgement received for 25 days.
ESC-0067,Training Request - Larsen & Toubro,Employees haven't started using Plum app. Previous training session not engaging. Requesting dedicated session for their team.,Larsen & Toubro,Enterprise,Training Request,WhatsApp,High,68,Closed,Subash P,Investigation,2026-02-27T22:30:07.527Z,2026-03-08T22:30:07.527Z,2026-02-28T10:30:07.527Z,3,203,false,Swati Pandey,[email],Employees haven't started using Plum app. Previous training session not engaging. Requesting dedicated session for their team.
ESC-0068,Coverage Query - Larsen & Toubro,Employee asking if maternity coverage applies to new joinees. Waiting period clarification needed.,Larsen & Toubro,Enterprise,Coverage Query,Email,Critical,90,Open,Vaishnavi Bhat,Decision,2026-01-25T22:30:07.527Z,2026-02-02T22:30:07.527Z,2026-01-26T02:30:07.527Z,,,true,Varun Malhotra,[email],Employee asking if maternity coverage applies to new joinees. Waiting period clarification needed.
ESC-0069,Onboarding Issue - Razorpay Software,Policy issued but member data not uploaded correctly. 56 employees showing wrong names and DOBs. HR unable to distribute cards.,Razorpay Software,Mid-Market,Onboarding Issue,Slack,Medium,35,In Progress,Akshay Golechha,Follow-up,2026-03-09T22:30:07.527Z,2026-03-13T22:30:07.527Z,2026-03-10T22:30:07.527Z,5,,true,Preeti Chauhan,[email],Policy issued but member data not uploaded correctly. 56 employees showing wrong names and DOBs. HR unable to distribute cards.
ESC-0070,Service Complaint - Godrej Consumer Products,Multiple escalations raised over 44 days with no resolution. Customer refusing to fill satisfaction survey. Threatening negative publicity.,Godrej Consumer Products,Enterprise,Service Complaint,Email,Low,11,Open,Susmita Roy,Decision,2026-01-25T22:30:07.527Z,2026-02-04T22:30:07.527Z,2026-01-27T22:30:07.527Z,,,true,Meera Krishnan,[email],Multiple escalations raised over 44 days with no resolution. Customer refusing to fill satisfaction survey. Threatening negative publicity.
ESC-0071,General Inquiry - Infosys BPO,"Brother looking for insurance for his firm. Referral request, not an escalation.",Infosys BPO,Enterprise,General Inquiry,Slack,Medium,33,Open,Arun Saseedharan,Unblock,2026-03-07T22:30:07.527Z,2026-03-13T22:30:07.527Z,2026-03-08T22:30:07.527Z,,,true,Ritika Saxena,[email],"Brother looking for insurance for his firm. Referral request, not an escalation."
ESC-0072,Premium Discrepancy - Swiggy Pvt Ltd,GST calculation incorrect on premium invoice. Overcharged by Rs 353104. Finance team flagged the discrepancy.,Swiggy Pvt Ltd,Mid-Market,Premium Discrepancy,Email,High,53,Open,Rajorshi Chowdhury,Investigation,2026-02-24T22:30:07.527Z,2026-03-04T22:30:07.527Z,2026-02-25T10:30:07.527Z,,,true,Swati Pandey,[email],GST calculation incorrect on premium invoice. Overcharged by Rs 353104. Finance team flagged the discrepancy.
ESC-0073,Coverage Query - NxtWave Disruptive Tech,HR asking about dental coverage under current plan. Need list of covered procedures for employee communication.,NxtWave Disruptive Tech,SME,Coverage Query,WhatsApp,Critical,89,Blocked,Prakrut Shah,Acknowledgement,2026-03-13T22:30:07.527Z,2026-03-18T22:30:07.527Z,2026-03-14T02:30:07.527Z,15,,true,Rohit Joshi,[email],HR asking about dental coverage under current plan. Need list of covered procedures for employee communication.
ESC-0074,Cashless Failure - Zerodha Broking,Emergency hospitalization at Fortis Hospital. Cashless request rejected - system showing policy inactive despite renewal last month. Hospital demanding 370455 deposit.,Zerodha Broking,SME,Cashless Failure,Slack,Critical,92,Closed,Akshay Golechha,Investigation,2026-02-11T22:30:07.527Z,2026-02-16T22:30:07.527Z,2026-02-12T02:30:07.527Z,5,473,false,Arjun Reddy,[email],Emergency hospitalization at Fortis Hospital. Cashless request rejected - system showing policy inactive despite renewal last month. Hospital demanding 370455 deposit.
ESC-0075,Billing/Invoice Issue - Jar App Fintech,"Tax invoices requested 13 days ago, still pending. Finance team needs for quarterly filing.",Jar App Fintech,Startup,Billing/Invoice Issue,Email,High,67,Closed,Vidushi M,Investigation,2026-02-23T22:30:07.527Z,2026-02-24T22:30:07.527Z,2026-02-24T10:30:07.527Z,2,385,false,Anjali Menon,[email],"Tax invoices requested 13 days ago, still pending. Finance team needs for quarterly filing."
ESC-0076,Network Hospital Issue - NxtWave Disruptive Tech,Hospital empanelment request pending for 29 days. Key hospital in Gurgaon where majority employees are based.,NxtWave Disruptive Tech,SME,Network Hospital Issue,WhatsApp,High,50,In Progress,Manashi Das,Unblock,2026-02-05T22:30:07.527Z,2026-02-15T22:30:07.527Z,2026-02-06T10:30:07.527Z,20,,true,Pooja Bansal,[email],Hospital empanelment request pending for 29 days. Key hospital in Gurgaon where majority employees are based.
ESC-0077,Account Data Error - Infosys BPO,All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.,Infosys BPO,Enterprise,Account Data Error,WhatsApp,Critical,81,Closed,Avik Bhandari,Acknowledgement,2026-02-02T22:30:07.527Z,2026-02-04T22:30:07.527Z,2026-02-03T02:30:07.527Z,11,217,false,Neha Gupta,[email],All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.
