ID,Title,Summary,Account Name,Account Size,Category,Source,Priority,Priority Score,Status,Owner,Action Needed,Created At,Updated At,SLA Deadline,Response Time (hrs),Resolution Time (hrs),SLA Breached,Sender Name,Sender Email,Raw Message
ESC-0078,General Inquiry - PharmEasy Health,Requesting overview meeting to discuss policy utilization and upcoming renewal.,PharmEasy Health,Mid-Market,General Inquiry,Email,High,59,Open,Prakrut Shah,Acknowledgement,2026-02-18T22:30:07.527Z,2026-02-25T22:30:07.527Z,2026-02-19T10:30:07.527Z,,,true,Rahul Sharma,[email],Requesting overview meeting to discuss policy utilization and upcoming renewal.
ESC-0079,Account Data Error - BetterPlace Safety,All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.,BetterPlace Safety,Startup,Account Data Error,Slack,Medium,44,Open,Vaishnavi Bhat,Decision,2026-02-06T22:30:07.527Z,2026-02-13T22:30:07.527Z,2026-02-07T22:30:07.527Z,,,true,Deepa Nair,[email],All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.
ESC-0080,Training Request - Swiggy Pvt Ltd,Request for on-site training at Kolkata office for 47 employees on how to use health benefits.,Swiggy Pvt Ltd,Mid-Market,Training Request,WhatsApp,Critical,83,Blocked,Akshay Golechha,Follow-up,2026-01-26T22:30:07.527Z,2026-01-31T22:30:07.527Z,2026-01-27T02:30:07.527Z,9,,true,Divya Pillai,[email],Request for on-site training at Kolkata office for 47 employees on how to use health benefits.
ESC-0081,Premium Discrepancy - Mahindra & Mahindra,GST calculation incorrect on premium invoice. Overcharged by Rs 62702. Finance team flagged the discrepancy.,Mahindra & Mahindra,Enterprise,Premium Discrepancy,Slack,Critical,89,Open,Susmita Roy,Investigation,2026-02-14T22:30:07.527Z,2026-02-24T22:30:07.527Z,2026-02-15T02:30:07.527Z,,,true,Ruchi Srivastava,[email],GST calculation incorrect on premium invoice. Overcharged by Rs 62702. Finance team flagged the discrepancy.
ESC-0082,Cashless Failure - Zerodha Broking,Pre-authorized cashless for planned surgery denied at last minute. Patient already admitted. Hospital threatening to discharge.,Zerodha Broking,SME,Cashless Failure,Email,High,57,In Progress,Subash P,Investigation,2026-03-04T22:30:07.527Z,2026-03-14T22:30:07.527Z,2026-03-05T10:30:07.527Z,11,,true,Amit Thakur,[email],Pre-authorized cashless for planned surgery denied at last minute. Patient already admitted. Hospital threatening to discharge.
ESC-0083,Policy Issuance - Zerodha Broking,Request for a callback from Avik. No details provided about the nature of inquiry.,Zerodha Broking,SME,Policy Issuance,Email,Critical,89,In Progress,Vidushi M,Follow-up,2026-02-18T22:30:07.527Z,2026-02-20T22:30:07.527Z,2026-02-19T02:30:07.527Z,16,,true,Swati Pandey,[email],Request for a callback from Avik. No details provided about the nature of inquiry.
ESC-0084,Premium Discrepancy - NxtWave Disruptive Tech,Premium charged doesn't match quote. Difference of Rs 197661. Account requesting clarification and adjustment.,NxtWave Disruptive Tech,SME,Premium Discrepancy,WhatsApp,Low,27,Blocked,Subash P,Unblock,2026-03-03T22:30:07.527Z,2026-03-04T22:30:07.527Z,2026-03-05T22:30:07.527Z,14,,true,Karan Patel,[email],Premium charged doesn't match quote. Difference of Rs 197661. Account requesting clarification and adjustment.
ESC-0085,Document Issue - Salt Fintech,Documents uploaded but system not accepting format. Color vs B&W and placement requirements unclear. Repeated uploads failing.,Salt Fintech,Startup,Document Issue,Email,Low,11,Closed,Ipsita Sahu,Follow-up,2026-02-16T22:30:07.527Z,2026-02-17T22:30:07.527Z,2026-02-18T22:30:07.527Z,14,384,false,Pooja Bansal,[email],Documents uploaded but system not accepting format. Color vs B&W and placement requirements unclear. Repeated uploads failing.
ESC-0086,Renewal Issue - Tata Consultancy Services,Renewal due in 9 days but no proposal received. Previous year had claim issues that need addressing before renewal discussion.,Tata Consultancy Services,Enterprise,Renewal Issue,WhatsApp,High,53,In Progress,Abhishek Ranjan,Follow-up,2026-03-11T22:30:07.527Z,2026-03-13T22:30:07.527Z,2026-03-12T10:30:07.527Z,19,,true,Ruchi Srivastava,[email],Renewal due in 9 days but no proposal received. Previous year had claim issues that need addressing before renewal discussion.
ESC-0087,Claim Delayed - Reliance Industries,Claim #CLM-2026-7875 pending for 4 days with no update. Employee Kavita Rao hospitalized at Max Hospital. HR escalating due to no response from claims team.,Reliance Industries,Enterprise,Claim Delayed,Slack,Medium,38,Blocked,Vidushi M,Decision,2026-03-18T22:30:07.527Z,2026-03-19T22:30:07.527Z,2026-03-19T22:30:07.527Z,15,,false,Siddharth Bhatt,[email],Claim #CLM-2026-7875 pending for 4 days with no update. Employee Kavita Rao hospitalized at Max Hospital. HR escalating due to no response from claims team.
ESC-0088,Coverage Query - Tata Consultancy Services,Query about room rent capping and its applicability across network hospitals.,Tata Consultancy Services,Enterprise,Coverage Query,Slack,High,61,Closed,Vidushi M,Follow-up,2026-02-11T22:30:07.527Z,2026-02-13T22:30:07.527Z,2026-02-12T10:30:07.527Z,10,316,false,Ritika Saxena,[email],Query about room rent capping and its applicability across network hospitals.
ESC-0089,Account Data Error - Larsen & Toubro,All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.,Larsen & Toubro,Enterprise,Account Data Error,Slack,Medium,41,In Progress,Avik Bhandari,Acknowledgement,2026-02-24T22:30:07.527Z,2026-03-02T22:30:07.527Z,2026-02-25T22:30:07.527Z,17,,true,Amit Thakur,[email],All information incorrect from premium to EIDs. Dashboard set up and policy placed with wrong data. Entire onboarding needs restart. Very sensitive customer.
ESC-0090,Service Complaint - Swiggy Pvt Ltd,Extremely disappointed with post-sale service. Support non-existent after policy issuance. Considering not recommending Plum to HR community.,Swiggy Pvt Ltd,Mid-Market,Service Complaint,WhatsApp,Medium,30,Closed,Ipsita Sahu,Follow-up,2026-02-27T22:30:07.527Z,2026-03-08T22:30:07.527Z,2026-02-28T22:30:07.527Z,19,210,false,Divya Pillai,[email],Extremely disappointed with post-sale service. Support non-existent after policy issuance. Considering not recommending Plum to HR community.
ESC-0091,Document Issue - HCL Technologies,Claim documents submitted via email as portal failed. No acknowledgement received for 5 days.,HCL Technologies,Enterprise,Document Issue,Email,Medium,37,In Progress,Avik Bhandari,Follow-up,2026-01-30T22:30:07.527Z,2026-02-03T22:30:07.527Z,2026-01-31T22:30:07.527Z,9,,true,Amit Thakur,[email],Claim documents submitted via email as portal failed. No acknowledgement received for 5 days.
ESC-0092,Cashless Failure - Mahindra & Mahindra,Emergency hospitalization at Medanta. Cashless request rejected - system showing policy inactive despite renewal last month. Hospital demanding 160456 deposit.,Mahindra & Mahindra,Enterprise,Cashless Failure,Slack,Critical,82,In Progress,Vaishnavi Bhat,Follow-up,2026-01-23T22:30:07.527Z,2026-01-27T22:30:07.527Z,2026-01-24T02:30:07.527Z,12,,true,Aditya Kapoor,[email],Emergency hospitalization at Medanta. Cashless request rejected - system showing policy inactive despite renewal last month. Hospital demanding 160456 deposit.
ESC-0093,Account Data Error - Upgrad Education,Employee names misspelled in 168 health cards. Cannot be used at hospitals. Urgent reissue needed.,Upgrad Education,SME,Account Data Error,Email,Medium,32,Open,Vaishnavi Bhat,Acknowledgement,2026-01-20T22:30:07.527Z,2026-01-26T22:30:07.527Z,2026-01-21T22:30:07.527Z,,,true,Arjun Reddy,[email],Employee names misspelled in 168 health cards. Cannot be used at hospitals. Urgent reissue needed.
ESC-0094,Portal/Tech Issue - Larsen & Toubro,Document upload failing repeatedly. Specific format requirements not clearly mentioned. Website crashed after lengthy upload process.,Larsen & Toubro,Enterprise,Portal/Tech Issue,WhatsApp,Critical,94,Closed,Manashi Das,Follow-up,2026-03-07T22:30:07.527Z,2026-03-12T22:30:07.527Z,2026-03-08T02:30:07.527Z,17,300,false,Nikhil Jain,[email],Document upload failing repeatedly. Specific format requirements not clearly mentioned. Website crashed after lengthy upload process.
ESC-0095,Network Hospital Issue - Park+ Technologies,Hospital empanelment request pending for 7 days. Key hospital in Mumbai where majority employees are based.,Park+ Technologies,SME,Network Hospital Issue,WhatsApp,High,63,Closed,Vaishnavi Bhat,Acknowledgement,2026-03-05T22:30:07.527Z,2026-03-07T22:30:07.527Z,2026-03-06T10:30:07.527Z,4,171,false,Saurabh Mishra,[email],Hospital empanelment request pending for 7 days. Key hospital in Mumbai where majority employees are based.
ESC-0096,Health ID Missing - Zoho Corporation,E-cards showing error for entire department. 118 members affected. Some have medical appointments scheduled this week.,Zoho Corporation,Mid-Market,Health ID Missing,Email,Low,20,Blocked,Nishita Kapoor,Investigation,2026-01-19T22:30:07.527Z,2026-01-27T22:30:07.527Z,2026-01-21T22:30:07.527Z,6,,true,Vikram Singh,[email],E-cards showing error for entire department. 118 members affected. Some have medical appointments scheduled this week.
ESC-0097,Training Request - PolicyBazaar,Request for on-site training at Chennai office for 7 employees on how to use health benefits.,PolicyBazaar,Mid-Market,Training Request,Email,Critical,76,Blocked,Mikhel Dhiman,Decision,2026-02-09T22:30:07.527Z,2026-02-13T22:30:07.527Z,2026-02-10T02:30:07.527Z,12,,true,Pooja Bansal,[email],Request for on-site training at Chennai office for 7 employees on how to use health benefits.
ESC-0098,Claim Rejected - Wipro Technologies,Claim rejected citing pre-existing condition but employee disclosed condition during enrollment. Requesting review and exception processing.,Wipro Technologies,Enterprise,Claim Rejected,WhatsApp,Low,20,Closed,Avik Bhandari,Follow-up,2026-02-27T22:30:07.527Z,2026-03-06T22:30:07.527Z,2026-03-01T22:30:07.527Z,6,344,false,Ruchi Srivastava,[email],Claim rejected citing pre-existing condition but employee disclosed condition during enrollment. Requesting review and exception processing.
ESC-0099,Reimbursement Delay - Zerodha Broking,58 reimbursement claims from same account all stuck. Total outstanding: Rs 55576. HR demanding immediate resolution.,Zerodha Broking,SME,Reimbursement Delay,Slack,Low,29,Closed,Susmita Roy,Unblock,2026-02-04T22:30:07.527Z,2026-02-09T22:30:07.527Z,2026-02-06T22:30:07.527Z,1,166,false,Aditya Kapoor,[email],58 reimbursement claims from same account all stuck. Total outstanding: Rs 55576. HR demanding immediate resolution.
ESC-0100,Account Data Error - Upgrad Education,Employee names misspelled in 110 health cards. Cannot be used at hospitals. Urgent reissue needed.,Upgrad Education,SME,Account Data Error,Slack,High,69,Open,Avik Bhandari,Unblock,2026-02-06T22:30:07.527Z,2026-02-13T22:30:07.527Z,2026-02-07T10:30:07.527Z,,,true,Meera Krishnan,[email],Employee names misspelled in 110 health cards. Cannot be used at hospitals. Urgent reissue needed.
ESC-0101,Billing/Invoice Issue - Jupiter Money,"Tax invoices requested 20 days ago, still pending. Finance team needs for quarterly filing.",Jupiter Money,SME,Billing/Invoice Issue,Email,Medium,49,Closed,Ipsita Sahu,Unblock,2026-02-25T22:30:07.527Z,2026-03-04T22:30:07.527Z,2026-02-26T22:30:07.527Z,24,395,false,Rahul Sharma,[email],"Tax invoices requested 20 days ago, still pending. Finance team needs for quarterly filing."
ESC-0102,Onboarding Issue - Simplilearn Solutions,"Onboarding promised in 5 business days, now 31 days. New joinees cannot avail benefits. HR receiving daily complaints.",Simplilearn Solutions,SME,Onboarding Issue,Email,Medium,31,In Progress,Akshay Golechha,Investigation,2026-02-12T22:30:07.527Z,2026-02-17T22:30:07.527Z,2026-02-13T22:30:07.527Z,20,,true,Nandini Desai,[email],"Onboarding promised in 5 business days, now 31 days. New joinees cannot avail benefits. HR receiving daily complaints."
ESC-0103,TPA Coordination - Groww Investments,TPA helpline unreachable for 15 days. Employees unable to get claim status updates.,Groww Investments,SME,TPA Coordination,WhatsApp,Critical,74,In Progress,Abhishek Ranjan,Follow-up,2026-02-16T22:30:07.527Z,2026-02-17T22:30:07.527Z,2026-02-17T02:30:07.527Z,10,,true,Priya Mehta,[email],TPA helpline unreachable for 15 days. Employees unable to get claim status updates.
ESC-0104,Coverage Query - Wipro Technologies,Employee asking if maternity coverage applies to new joinees. Waiting period clarification needed.,Wipro Technologies,Enterprise,Coverage Query,WhatsApp,Critical,76,Closed,Prakrut Shah,Follow-up,2026-02-18T22:30:07.527Z,2026-02-20T22:30:07.527Z,2026-02-19T02:30:07.527Z,20,290,false,Nandini Desai,[email],Employee asking if maternity coverage applies to new joinees. Waiting period clarification needed.
ESC-0105,Onboarding Issue - Larsen & Toubro,"Signed up 37 days ago. None of the 190 employees received health cards or portal credentials. Multiple emails sent, no response.",Larsen & Toubro,Enterprise,Onboarding Issue,WhatsApp,High,56,Open,Ipsita Sahu,Unblock,2026-02-09T22:30:07.528Z,2026-02-12T22:30:07.528Z,2026-02-10T10:30:07.528Z,,,true,Rohit Joshi,[email],"Signed up 37 days ago. None of the 190 employees received health cards or portal credentials. Multiple emails sent, no response."
ESC-0106,Cashless Failure - NxtWave Disruptive Tech,Pre-authorized cashless for planned surgery denied at last minute. Patient already admitted. Hospital threatening to discharge.,NxtWave Disruptive Tech,SME,Cashless Failure,Email,Critical,94,Closed,Ipsita Sahu,Unblock,2026-03-03T22:30:07.528Z,2026-03-08T22:30:07.528Z,2026-03-04T02:30:07.528Z,5,363,false,Pooja Bansal,[email],Pre-authorized cashless for planned surgery denied at last minute. Patient already admitted. Hospital threatening to discharge.
ESC-0107,Portal/Tech Issue - CodeNation Innovation,Document upload failing repeatedly. Specific format requirements not clearly mentioned. Website crashed after lengthy upload process.,CodeNation Innovation,Startup,Portal/Tech Issue,WhatsApp,Critical,77,Closed,Arun Saseedharan,Unblock,2026-02-05T22:30:07.528Z,2026-02-07T22:30:07.528Z,2026-02-06T02:30:07.528Z,12,258,false,Preeti Chauhan,[email],Document upload failing repeatedly. Specific format requirements not clearly mentioned. Website crashed after lengthy upload process.
ESC-0108,Endorsement Pending - Simplilearn Solutions,Payment made 30 days ago to add 59 employees. Process should take 3-5 days but still pending. HR following up daily.,Simplilearn Solutions,SME,Endorsement Pending,Slack,Medium,47,In Progress,Manashi Das,Investigation,2026-01-29T22:30:07.528Z,2026-02-07T22:30:07.528Z,2026-01-30T22:30:07.528Z,18,,true,Siddharth Bhatt,[email],Payment made 30 days ago to add 59 employees. Process should take 3-5 days but still pending. HR following up daily.
ESC-0109,Claim Rejected - Zoho Corporation,Day care claim rejected - valid day care summary not provided. Need to process as exception per management discussion.,Zoho Corporation,Mid-Market,Claim Rejected,Slack,High,57,Open,Arun Saseedharan,Investigation,2026-01-25T22:30:07.528Z,2026-02-04T22:30:07.528Z,2026-01-26T10:30:07.528Z,,,true,Meera Krishnan,[email],Day care claim rejected - valid day care summary not provided. Need to process as exception per management discussion.
ESC-0110,Policy Issuance - Testbook Edu Solutions,"Brother looking for insurance for his firm. Referral request, not an escalation.",Testbook Edu Solutions,SME,Policy Issuance,Email,Critical,76,Closed,Manashi Das,Investigation,2026-02-21T22:30:07.528Z,2026-03-01T22:30:07.528Z,2026-02-22T02:30:07.528Z,3,222,false,Pooja Bansal,[email],"Brother looking for insurance for his firm. Referral request, not an escalation."
ESC-0111,Endorsement Pending - PolicyBazaar,Bulk endorsement of 83 new joinees submitted 10 days ago. No confirmation received. New employees can't avail benefits.,PolicyBazaar,Mid-Market,Endorsement Pending,Slack,High,64,Closed,Subash P,Acknowledgement,2026-02-04T22:30:07.528Z,2026-02-09T22:30:07.528Z,2026-02-05T10:30:07.528Z,6,471,false,Manish Tiwari,[email],Bulk endorsement of 83 new joinees submitted 10 days ago. No confirmation received. New employees can't avail benefits.
ESC-0112,Health ID Missing - Reliance Industries,Health ID generation failed for bulk upload of 45 members. System error not resolved. Blocking cashless claims.,Reliance Industries,Enterprise,Health ID Missing,Slack,High,66,Open,Prakrut Shah,Acknowledgement,2026-02-26T22:30:07.528Z,2026-03-07T22:30:07.528Z,2026-02-27T10:30:07.528Z,,,true,Amit Thakur,[email],Health ID generation failed for bulk upload of 45 members. System error not resolved. Blocking cashless claims.
ESC-0113,Account Data Error - Simplilearn Solutions,Employee names misspelled in 73 health cards. Cannot be used at hospitals. Urgent reissue needed.,Simplilearn Solutions,SME,Account Data Error,WhatsApp,High,61,Closed,Manashi Das,Acknowledgement,2026-03-11T22:30:07.528Z,2026-03-12T22:30:07.528Z,2026-03-12T10:30:07.528Z,5,298,false,Siddharth Bhatt,[email],Employee names misspelled in 73 health cards. Cannot be used at hospitals. Urgent reissue needed.
ESC-0114,TPA Coordination - Hyperface Technologies,TPA helpline unreachable for 25 days. Employees unable to get claim status updates.,Hyperface Technologies,Startup,TPA Coordination,Email,Medium,48,Closed,Vaishnavi Bhat,Acknowledgement,2026-02-26T22:30:07.528Z,2026-03-06T22:30:07.528Z,2026-02-27T22:30:07.528Z,19,99,false,Ankit Verma,[email],TPA helpline unreachable for 25 days. Employees unable to get claim status updates.
ESC-0115,Claim Delayed - Groww Investments,Claim #CLM-2026-7076 pending for 39 days with no update. Employee Ritika Saxena hospitalized at AIIMS. HR escalating due to no response from claims team.,Groww Investments,SME,Claim Delayed,Slack,High,53,Blocked,Ipsita Sahu,Decision,2026-03-12T22:30:07.528Z,2026-03-13T22:30:07.528Z,2026-03-13T10:30:07.528Z,9,,true,Nikhil Jain,[email],Claim #CLM-2026-7076 pending for 39 days with no update. Employee Ritika Saxena hospitalized at AIIMS. HR escalating due to no response from claims team.
ESC-0116,Cashless Failure - Park+ Technologies,Emergency hospitalization at Manipal Hospital. Cashless request rejected - system showing policy inactive despite renewal last month. Hospital demanding 180979 deposit.,Park+ Technologies,SME,Cashless Failure,WhatsApp,High,53,Closed,Vidushi M,Acknowledgement,2026-01-18T22:30:07.528Z,2026-01-26T22:30:07.528Z,2026-01-19T10:30:07.528Z,6,156,false,Meera Krishnan,[email],Emergency hospitalization at Manipal Hospital. Cashless request rejected - system showing policy inactive despite renewal last month. Hospital demanding 180979 deposit.
ESC-0117,Claim Rejected - CodeNation Innovation,Cashless claim converted to reimbursement was rejected on technicality. Hospital confirmed treatment was covered under policy terms.,CodeNation Innovation,Startup,Claim Rejected,Slack,High,54,Blocked,Rather Faisal,Decision,2026-02-25T22:30:07.528Z,2026-02-27T22:30:07.528Z,2026-02-26T10:30:07.528Z,9,,true,Ankit Verma,[email],Cashless claim converted to reimbursement was rejected on technicality. Hospital confirmed treatment was covered under policy terms.
ESC-0118,Renewal Issue - CRED Financial,Renewal quote received with 37% premium hike. Account pushing back. Competitor offering lower rates. Need retention strategy.,CRED Financial,Mid-Market,Renewal Issue,Email,Medium,44,In Progress,Ipsita Sahu,Unblock,2026-03-07T22:30:07.528Z,2026-03-16T22:30:07.528Z,2026-03-08T22:30:07.528Z,8,,true,Arjun Reddy,[email],Renewal quote received with 37% premium hike. Account pushing back. Competitor offering lower rates. Need retention strategy.
ESC-0119,Portal/Tech Issue - Groww Investments,Document upload failing repeatedly. Specific format requirements not clearly mentioned. Website crashed after lengthy upload process.,Groww Investments,SME,Portal/Tech Issue,WhatsApp,Low,17,In Progress,Nishita Kapoor,Investigation,2026-01-26T22:30:07.528Z,2026-01-27T22:30:07.528Z,2026-01-28T22:30:07.528Z,2,,true,Harsh Agarwal,[email],Document upload failing repeatedly. Specific format requirements not clearly mentioned. Website crashed after lengthy upload process.
ESC-0120,Premium Discrepancy - Reliance Industries,GST calculation incorrect on premium invoice. Overcharged by Rs 424806. Finance team flagged the discrepancy.,Reliance Industries,Enterprise,Premium Discrepancy,Slack,Critical,76,In Progress,Abhishek Ranjan,Acknowledgement,2026-02-07T22:30:07.528Z,2026-02-16T22:30:07.528Z,2026-02-08T02:30:07.528Z,6,,true,Ritika Saxena,[email],GST calculation incorrect on premium invoice. Overcharged by Rs 424806. Finance team flagged the discrepancy.